Virtual User Script started at: 01.03.2022 11:40:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocknewsletter/blocknewsletter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/js/jquery/plugins/autocomplete/jquery.autocomplete.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocksearch/blocksearch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blockwishlist/js/ajax-wishlist.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocktopmenu/js/hoverIntent.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocktopmenu/js/superfish-modified.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocktopmenu/js/blocktopmenu.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://fonts.googleapis.com/css?family=Open+Sans:300,600&subset=latin,latin-ext" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/modules/blockbanner/img/sale70.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/img/logo.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/img/c/3-0_thumb.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/img/c/3-1_thumb.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Registered web_reg_find successful for "Text=Your addresses are listed below" (count=1)  	[MsgId: MMSG-26364]
Action.c(70): web_url("My addresses") was successful, 1120522 body bytes, 519 header bytes, 1131 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(80): Notify: Transaction "3_adress" ended with a "Pass" status (Duration: 8,5347 Wasted Time: 0,2418).
Action.c(83): Notify: Transaction "4_new_adress" started.
Action.c(85): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(85): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(89): web_url("Add a new address") started  	[MsgId: MMSG-26355]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/css/global.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/css/autoload/highdpi.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/css/autoload/responsive-tables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/css/autoload/uniform.default.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/js/jquery/plugins/fancybox/jquery.fancybox.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockbanner/blockbanner.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcart/blockcart.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcategories/blockcategories.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcurrencies/blockcurrencies.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocklanguages/blocklanguages.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcontact/blockcontact.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocknewsletter/blocknewsletter.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/js/jquery/plugins/autocomplete/jquery.autocomplete.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/css/product_list.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocksearch/blocksearch.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocktags/blocktags.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockuserinfo/blockuserinfo.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockviewed/blockviewed.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/modules/themeconfigurator/css/hooks.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockwishlist/blockwishlist.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/productcomments/productcomments.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocktopmenu/css/blocktopmenu.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocktopmenu/css/superfish-modified.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/js/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/js/jquery/jquery-migrate-1.2.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/js/jquery/plugins/jquery.easing.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/js/tools.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/js/global.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/js/autoload/10-bootstrap.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/js/autoload/15-jquery.total-storage.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/js/autoload/15-jquery.uniform-modified.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/js/jquery/plugins/fancybox/jquery.fancybox.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/js/products-comparison.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/js/tools/vatManagement.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/js/tools/statesManagement.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/js/validate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blockcart/ajax-cart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/js/jquery/plugins/jquery.scrollTo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/js/jquery/plugins/jquery.serialScroll.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/js/jquery/plugins/bxslider/jquery.bxslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/js/tools/treeManagement.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocknewsletter/blocknewsletter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/js/jquery/plugins/autocomplete/jquery.autocomplete.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocksearch/blocksearch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blockwishlist/js/ajax-wishlist.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocktopmenu/js/hoverIntent.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocktopmenu/js/superfish-modified.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocktopmenu/js/blocktopmenu.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://fonts.googleapis.com/css?family=Open+Sans:300,600&subset=latin,latin-ext" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/modules/blockbanner/img/sale70.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/img/logo.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/img/c/3-0_thumb.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://automationpractice.com/img/c/3-1_thumb.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Registered web_reg_find successful for "Text=To add a new address, please fill out the form below" (count=1)  	[MsgId: MMSG-26364]
Action.c(89): web_url("Add a new address") was successful, 37535 body bytes, 252 header bytes, 37 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(100): web_submit_data("index.php_3") started  	[MsgId: MMSG-26355]
Action.c(100): Redirecting "http://automationpractice.com/index.php?controller=address" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(100): To location "http://automationpractice.com/index.php?controller=addresses"  	[MsgId: MMSG-26693]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/css/global.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/css/autoload/highdpi.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/css/autoload/responsive-tables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/css/autoload/uniform.default.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/js/jquery/plugins/fancybox/jquery.fancybox.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/css/addresses.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockbanner/blockbanner.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcart/blockcart.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcategories/blockcategories.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcurrencies/blockcurrencies.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocklanguages/blocklanguages.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcontact/blockcontact.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocknewsletter/blocknewsletter.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/js/jquery/plugins/autocomplete/jquery.autocomplete.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/css/product_list.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocksearch/blocksearch.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocktags/blocktags.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockuserinfo/blockuserinfo.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockviewed/blockviewed.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/modules/themeconfigurator/css/hooks.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockwishlist/blockwishlist.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/productcomments/productcomments.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocktopmenu/css/blocktopmenu.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocktopmenu/css/superfish-modified.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/js/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/js/jquery/jquery-migrate-1.2.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/js/jquery/plugins/jquery.easing.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/js/tools.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/js/global.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/js/autoload/10-bootstrap.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/js/autoload/15-jquery.total-storage.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/js/autoload/15-jquery.uniform-modified.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/js/jquery/plugins/fancybox/jquery.fancybox.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/js/products-comparison.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blockcart/ajax-cart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/js/jquery/plugins/jquery.scrollTo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/js/jquery/plugins/jquery.serialScroll.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/js/jquery/plugins/bxslider/jquery.bxslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/js/tools/treeManagement.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocknewsletter/blocknewsletter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/js/jquery/plugins/autocomplete/jquery.autocomplete.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocksearch/blocksearch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blockwishlist/js/ajax-wishlist.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocktopmenu/js/hoverIntent.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocktopmenu/js/superfish-modified.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocktopmenu/js/blocktopmenu.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://fonts.googleapis.com/css?family=Open+Sans:300,600&subset=latin,latin-ext" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/modules/blockbanner/img/sale70.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/img/logo.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/img/c/3-0_thumb.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://automationpractice.com/img/c/3-1_thumb.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): web_submit_data("index.php_3") was successful, 1123094 body bytes, 561 header bytes, 1129 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(129): Notify: Transaction "4_new_adress" ended with a "Pass" status (Duration: 8,9261 Wasted Time: 0,2852).
Action.c(131): Notify: Transaction "5_logout" started.
Action.c(133): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(133): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(137): web_url("Sign out") started  	[MsgId: MMSG-26355]
Action.c(137): Redirecting "http://automationpractice.com/index.php?mylogout=" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(137): To location "http://automationpractice.com/index.php?controller=addresses"  	[MsgId: MMSG-26693]
Action.c(137): Redirecting "http://automationpractice.com/index.php?controller=addresses" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(137): To location "http://automationpractice.com/index.php?controller=authentication&back=addresses"  	[MsgId: MMSG-26693]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/css/global.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/css/autoload/highdpi.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/css/autoload/responsive-tables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/css/autoload/uniform.default.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/js/jquery/plugins/fancybox/jquery.fancybox.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/css/authentication.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockbanner/blockbanner.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcart/blockcart.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcategories/blockcategories.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcurrencies/blockcurrencies.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocklanguages/blocklanguages.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcontact/blockcontact.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocknewsletter/blocknewsletter.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/js/jquery/plugins/autocomplete/jquery.autocomplete.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/css/product_list.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocksearch/blocksearch.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocktags/blocktags.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockuserinfo/blockuserinfo.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockviewed/blockviewed.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/modules/themeconfigurator/css/hooks.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockwishlist/blockwishlist.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/productcomments/productcomments.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocktopmenu/css/blocktopmenu.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocktopmenu/css/superfish-modified.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/js/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/js/jquery/jquery-migrate-1.2.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/js/jquery/plugins/jquery.easing.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/js/tools.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/js/global.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/js/autoload/10-bootstrap.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/js/autoload/15-jquery.total-storage.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/js/autoload/15-jquery.uniform-modified.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/js/jquery/plugins/fancybox/jquery.fancybox.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/js/products-comparison.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/js/jquery/plugins/jquery.typewatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/js/tools/vatManagement.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/js/tools/statesManagement.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/js/authentication.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/js/validate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blockcart/ajax-cart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/js/jquery/plugins/jquery.scrollTo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/js/jquery/plugins/jquery.serialScroll.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/js/jquery/plugins/bxslider/jquery.bxslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/js/tools/treeManagement.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocknewsletter/blocknewsletter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/js/jquery/plugins/autocomplete/jquery.autocomplete.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
